pair_ID,label,prediction
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3463,2,0
3464,1,0
3466,1,0
3469,1,0
3470,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3481,2,0
3482,0,0
3483,1,0
3489,0,0
3490,0,0
3493,1,0
3497,0,0
3498,0,0
3499,0,0
3502,2,0
3506,1,2
3509,2,0
3513,1,0
3515,1,0
3519,0,0
3520,0,0
3521,0,0
3522,1,0
3523,2,0
3524,1,0
3525,2,0
3526,0,0
3527,1,0
3531,2,0
3532,1,0
3535,0,0
3540,0,0
3545,0,0
3550,0,0
3551,0,0
3553,1,0
3555,1,0
3557,0,0
3558,1,0
3559,0,0
3560,0,0
3562,2,0
3563,1,0
3564,1,0
3570,2,0
3573,0,0
3575,1,0
3578,2,0
3581,0,0
3583,0,0
3585,2,0
3587,0,0
3588,1,0
3590,1,0
3591,2,0
3593,1,0
3594,0,0
3595,1,0
3596,2,0
3597,0,0
3599,0,0
3600,1,0
3601,1,0
3604,1,0
3605,0,0
3606,1,0
3608,0,0
3609,0,0
3610,0,0
3612,0,0
3613,0,0
3615,1,0
3616,2,0
3617,1,0
3619,1,0
3621,1,0
3622,0,0
3628,0,0
3631,0,0
3632,1,0
3634,0,0
3636,2,0
3637,1,0
3641,1,0
3642,0,0
3644,1,0
3645,0,0
3648,2,0
3652,0,0
3654,0,0
3655,0,0
3656,0,0
3659,1,0
3660,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3667,0,0
3671,0,0
3674,0,0
3675,0,0
3676,0,0
3677,1,0
3678,0,0
3679,1,0
3681,1,0
3683,0,0
3688,1,0
3698,1,0
3700,0,0
3704,2,0
3706,0,0
3714,0,0
3715,0,0
3716,1,0
3717,2,0
3722,2,0
3723,0,0
3724,0,0
3726,2,0
3729,0,0
3730,0,0
3731,1,0
3732,0,0
3734,0,0
3735,0,0
3738,0,0
3741,1,0
3744,2,0
3745,0,0
3749,0,0
3754,1,0
3757,2,0
3760,2,0
3763,1,0
3764,0,0
3768,1,0
3769,0,0
3771,2,0
3772,1,0
3773,2,0
3775,0,0
3778,0,0
3782,0,0
3786,0,0
3787,0,0
3791,0,0
3792,1,0
3793,2,0
3794,0,0
3796,0,0
3798,1,0
3802,2,0
3806,1,0
3808,0,0
3810,0,0
3811,0,0
3813,2,0
3815,1,0
3816,2,0
3817,1,0
3818,0,0
3819,1,0
3822,1,0
3824,0,0
3829,1,0
3830,0,0
3832,1,0
3833,2,0
3835,2,0
3837,1,0
3841,2,0
3842,1,0
3843,1,0
3848,0,0
3849,2,0
3850,1,0
3851,0,0
3854,1,0
3858,0,0
3859,0,0
3863,0,0
3865,1,0
3867,1,0
3875,1,0
3876,1,0
3877,0,0
3878,1,0
3879,2,0
3881,2,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3894,1,0
3896,1,0
3900,0,0
3902,0,0
3906,2,0
3907,1,0
3911,1,0
3913,2,0
3916,0,0
3918,1,0
3919,2,0
3923,0,0
3925,0,0
3926,0,0
3927,0,0
3928,0,0
3931,0,0
3932,0,0
3933,0,0
3937,0,0
3944,2,0
3945,1,0
3946,2,0
3950,2,0
3952,1,0
3953,0,0
3954,1,0
3959,0,0
3960,1,0
3962,1,0
3963,1,0
3964,0,0
3965,1,0
3966,2,0
3967,0,0
3968,0,0
3969,0,0
3971,0,0
3974,1,0
3975,0,0
3977,0,0
3978,0,0
3979,2,0
3981,1,0
3983,1,0
3988,0,0
3991,2,0
3997,0,0
4000,0,0
4003,0,0
4005,2,0
4008,1,0
4009,0,0
4010,0,0
4016,2,0
4018,1,0
4019,0,0
4022,2,0
4023,0,0
4024,1,0
4025,1,0
4026,0,0
4027,1,0
4029,0,0
4030,0,0
4032,0,0
4035,0,0
4039,0,0
4042,0,0
4044,0,0
4048,2,0
4051,1,0
4052,0,0
4053,1,0
4055,2,0
4057,2,0
4059,0,0
4064,2,0
4070,0,0
4073,0,0
4075,0,0
4077,2,0
4078,0,0
4080,2,0
4081,0,0
4082,1,0
4089,2,0
4091,0,0
4092,2,0
4093,0,0
4095,0,0
4096,0,0
4097,1,0
4098,1,0
4099,0,0
4101,2,0
4103,0,0
4104,0,2
4106,0,0
4107,1,0
4110,2,0
4111,1,0
4116,1,0
4121,0,0
4122,0,0
4124,0,0
4128,2,0
4129,0,0
4130,0,0
4131,0,0
4138,1,0
4139,2,0
4143,0,0
4144,0,0
4150,1,0
4151,0,0
4153,0,0
4158,0,0
4159,0,0
4160,0,0
4161,0,0
4166,0,0
4167,0,0
4169,0,0
4170,0,0
4171,0,0
4172,1,0
4175,2,0
4177,0,0
4180,1,0
4182,2,0
4184,2,0
4186,0,0
4188,0,0
4189,0,0
4190,0,0
